ball_1,ball_2,ball_3,win_times
2,10,40,3
27,29,30,3
8,30,37,3
7,19,42,3
8,29,39,3
15,26,33,3
4,29,33,3
28,37,38,3
11,27,40,3
27,30,39,3
5,8,17,3
5,17,38,3
5,24,38,3
8,17,38,3
3,5,23,3
2,4,29,3
12,17,24,3
2,20,22,3
26,33,37,3
11,28,37,3
5,31,38,3
17,24,26,3
11,26,37,3
7,27,32,3
8,10,29,3
4,38,39,3
3,23,38,3
16,25,38,3
19,33,34,3
25,29,34,3
6,10,34,3
29,31,34,3
5,18,22,3
16,25,41,3
16,25,36,3
13,17,42,3
11,15,23,3
14,20,23,3
15,20,23,3
12,13,16,3
12,16,17,3
13,16,42,3
13,15,31,3
27,32,40,3
24,28,35,3
3,35,38,3
8,20,38,3
6,21,26,3
20,36,38,3
1,2,31,3
3,33,34,3
1,3,27,3
6,26,35,3
1,27,31,3
2,3,28,3
38,39,42,3
37,38,42,3
3,27,28,3
8,11,21,3
18,23,24,3
23,24,35,3
2,36,40,3
31,32,41,3
2,3,4,3
4,19,41,3
32,35,38,3
13,14,16,3
9,10,15,3
11,15,31,3
9,14,29,3
10,14,29,3
8,21,40,3
10,17,21,3
11,15,16,3
19,25,42,3
2,17,32,3
8,10,26,3
2,6,22,3
10,13,21,3
10,21,23,3
16,29,35,3
8,21,23,3
6,14,23,3
8,11,40,3
5,7,40,3
8,13,40,3
11,18,40,3
4,13,35,3
1,7,12,3
12,27,34,3
18,25,30,3
18,30,42,3
19,25,30,3
19,30,42,3
25,30,42,3
27,37,41,3
6,8,23,3
6,8,41,3
18,31,36,3
18,20,36,3
18,20,31,3
10,35,39,3
31,33,37,3
14,35,39,3
14,24,39,3
31,37,40,3
33,39,40,3
37,39,40,3
5,10,23,3
16,20,36,3
5,18,33,3
5,23,33,3
10,23,32,3
10,19,35,3
10,19,29,3
5,36,40,3
15,34,41,3
6,14,41,3
24,35,39,3
8,19,23,3
13,24,42,3
13,29,41,3
13,29,42,3
10,23,36,3
5,19,40,3
24,29,42,3
10,23,26,3
3,7,41,3
3,33,40,3
9,26,27,3
3,33,41,3
7,28,40,3
1,26,36,3
4,32,42,3
6,35,38,3
13,21,29,3
23,26,38,3
9,15,25,3
5,12,27,3
15,33,37,3
4,7,14,3
4,17,38,3
4,25,38,3
15,33,34,3
5,12,19,3
8,19,27,3
1,28,40,3
12,19,27,3
17,20,23,3
7,14,23,3
7,14,22,3
18,19,40,3
1,25,40,3
24,33,35,3
17,31,37,3
1,18,24,3
7,9,16,3
19,21,26,3
19,21,32,3
19,26,32,3
6,13,31,3
13,20,33,3
13,21,24,3
20,37,39,3
4,23,26,3
9,14,21,3
7,22,37,3
3,6,16,3
3,16,41,3
3,17,41,3
7,16,20,3
3,8,13,3
15,26,32,3
20,25,35,3
15,19,26,3
7,24,31,3
18,29,35,3
8,10,23,3
17,31,38,3
2,5,28,3
2,11,25,3
7,24,38,3
1,5,41,3
1,21,26,3
11,25,28,3
1,2,12,3
1,15,19,3
5,6,36,3
1,15,26,3
1,15,32,3
3,9,28,3
3,9,34,3
23,31,35,3
11,13,15,3
1,8,26,3
18,20,22,3
9,14,18,3
18,34,39,3
36,39,40,3
30,35,40,3
8,32,36,3
3,8,40,3
3,8,32,3
13,19,23,3
13,19,31,3
6,33,35,3
13,26,35,3
3,5,13,3
19,31,35,3
11,20,22,3
11,18,39,3
11,18,22,3
22,33,38,3
3,28,34,3
8,9,28,3
8,28,34,3
13,28,34,3
25,33,38,3
25,31,38,3
22,29,33,3
9,18,27,3
18,24,34,3
18,33,34,3
22,25,31,3
24,33,34,3
24,33,41,3
6,8,10,3
8,26,38,3
17,19,33,3
3,26,32,3
11,25,39,3
22,24,36,3
33,36,41,3
19,41,42,3
19,36,41,3
19,33,36,3
4,16,37,3
8,9,41,3
4,17,18,3
11,26,41,3
10,33,36,3
5,16,36,3
5,9,41,3
4,17,37,3
12,22,26,3
4,18,26,3
10,19,42,3
5,9,36,3
5,8,41,3
5,8,36,3
4,16,18,3
4,16,17,3
11,16,18,3
17,19,21,3
10,14,24,3
5,16,25,3
5,25,31,3
14,25,31,3
3,25,42,3
10,22,24,3
17,19,22,3
3,11,25,3
17,18,22,3
14,24,36,3
12,21,22,3
14,31,39,3
16,33,36,3
12,18,22,3
11,18,36,3
11,18,33,3
11,16,36,3
12,17,19,3
16,17,18,3
19,34,38,3
23,36,42,3
16,39,41,3
2,18,24,3
2,18,20,3
2,9,38,3
2,11,38,3
13,27,30,3
4,27,34,3
32,38,42,3
9,11,38,3
16,38,42,3
9,14,42,3
16,32,42,3
16,32,38,3
8,32,42,3
5,39,41,3
5,22,39,3
9,40,41,3
5,32,38,3
13,16,27,3
27,30,34,3
27,34,36,3
17,34,38,3
16,26,37,3
16,17,26,3
16,17,37,3
6,34,38,3
9,16,17,3
2,34,38,3
13,16,17,3
2,19,34,3
16,18,26,3
2,17,38,3
20,28,35,3
2,23,33,3
2,3,23,3
13,37,41,3
7,20,24,3
7,18,20,3
9,13,14,3
3,35,41,3
9,13,42,3
10,14,22,3
7,25,34,3
18,32,37,3
2,10,22,3
15,24,25,3
15,24,40,3
18,34,37,3
15,25,28,3
18,37,41,3
24,25,28,3
25,34,41,3
34,37,41,3
34,37,42,3
34,41,42,3
24,25,40,3
3,8,18,3
7,28,30,3
14,28,37,3
3,8,19,3
3,8,21,3
3,8,38,3
7,30,34,3
7,30,42,3
28,29,35,3
28,29,37,3
12,20,36,3
6,24,28,3
3,10,14,3
2,17,42,3
5,24,30,3
2,10,42,3
5,24,28,3
2,3,14,3
17,29,35,3
6,24,25,3
11,29,35,3
18,25,37,3
30,36,40,3
13,14,35,3
20,36,42,3
13,35,41,3
12,40,42,3
12,36,40,3
24,35,41,3
12,30,42,3
27,30,41,3
3,18,19,3
28,34,42,3
4,6,19,3
15,18,21,3
4,17,35,3
4,17,33,3
4,5,28,3
4,5,17,3
9,25,30,3
9,16,25,3
6,25,30,3
4,19,25,3
40,10,3,3
3,25,34,3
4,19,33,3
4,9,25,3
3,34,35,3
3,34,36,3
15,16,18,3
7,25,33,3
34,39,42,3
10,18,21,3
5,28,33,3
3,18,38,3
4,10,21,3
15,27,41,3
3,19,21,3
14,27,41,3
6,41,42,3
34,35,42,3
6,24,41,3
3,21,38,3
8,18,19,3
18,19,21,3
2,27,33,3
18,19,38,3
18,21,38,3
10,27,41,3
1,3,8,3
2,33,37,3
4,21,28,3
10,15,18,3
17,28,35,3
5,8,42,3
13,18,27,3
5,29,30,3
7,29,35,3
13,27,42,3
11,14,26,3
13,22,27,3
11,16,17,3
10,22,29,3
11,25,32,3
11,24,42,3
13,21,42,3
14,24,42,3
10,22,32,3
8,25,32,3
8,19,32,3
10,29,32,3
7,22,42,3
13,22,29,3
8,19,25,3
8,11,19,3
4,25,32,3
3,14,33,3
21,22,27,3
21,22,42,3
3,11,26,3
5,11,39,3
7,20,35,3
7,20,29,3
2,3,29,3
2,18,32,3
11,21,31,3
15,38,40,3
11,14,21,3
2,29,32,3
3,18,29,3
16,35,41,3
5,11,31,3
3,19,32,3
5,23,24,3
10,13,22,3
18,19,29,3
5,14,30,3
5,14,23,3
17,24,35,3
3,22,27,3
7,13,42,3
4,19,32,3
7,8,16,3
18,21,29,3
5,11,27,3
7,21,30,3
5,16,29,3
7,18,30,3
7,18,29,3
4,15,42,3
7,18,28,3
5,9,16,3
21,29,30,3
16,22,36,3
8,13,22,3
8,15,42,3
8,13,38,3
8,16,42,3
13,22,38,3
8,16,36,3
13,16,22,3
20,25,42,3
3,15,34,3
8,14,27,3
22,29,32,3
18,32,39,3
14,20,39,3
4,8,32,3
4,8,25,3
14,20,32,3
17,29,32,3
14,22,27,3
19,27,34,3
14,18,20,3
5,20,42,3
14,27,33,3
22,27,33,3
15,19,30,3
3,27,34,3
3,19,30,3
10,18,39,3
10,18,20,3
1,37,42,3
5,40,41,3
1,11,12,3
38,40,41,3
14,34,35,3
10,17,38,3
16,17,35,3
5,23,32,3
24,30,34,3
24,30,31,3
5,19,32,3
5,19,23,3
5,16,32,3
4,15,17,3
10,30,35,3
10,30,36,3
10,31,35,3
12,25,27,3
4,24,30,3
4,27,33,3
4,25,33,3
10,18,23,3
30,35,36,3
2,9,17,3
10,16,35,3
16,19,39,3
24,31,34,3
2,6,17,3
9,18,37,3
1,3,20,3
1,3,40,3
1,17,20,3
6,10,17,3
17,18,24,3
6,10,15,3
2,10,41,3
17,18,27,3
9,16,35,3
1,9,37,3
1,9,33,3
31,34,41,3
3,17,20,3
19,23,39,3
19,23,32,3
3,17,40,3
24,34,41,3
10,16,18,3
15,17,20,3
2,9,28,3
1,30,36,3
11,25,38,3
21,30,36,3
20,21,36,3
18,34,38,3
3,27,29,3
25,34,38,3
11,18,30,3
11,12,30,3
1,21,36,3
10,20,42,3
12,27,29,3
1,20,36,3
1,12,30,3
1,20,21,3
17,29,33,3
5,15,40,3
29,34,35,3
20,29,34,3
9,34,38,3
9,18,38,3
4,12,27,3
14,23,29,3
2,17,19,3
17,20,34,3
2,17,30,3
2,19,28,3
9,11,25,3
9,17,19,3
19,23,27,3
10,29,30,3
9,17,28,3
3,12,27,3
9,11,34,3
14,23,27,3
14,19,29,3
10,28,42,3
10,28,30,3
5,23,27,3
17,19,28,3
17,19,30,3
1,24,35,3
8,36,38,3
18,24,28,3
28,33,34,3
1,35,40,3
1,16,19,3
13,18,33,3
22,26,35,3
18,21,26,3
13,18,38,3
18,23,40,3
28,33,37,3
13,18,40,3
1,14,31,3
1,9,40,3
18,30,40,3
6,25,34,3
1,9,22,3
24,26,27,3
26,38,42,3
12,18,21,3
5,15,18,3
5,18,20,3
7,21,29,3
21,26,38,3
33,38,40,3
11,21,26,3
11,18,26,3
22,24,35,3
22,24,27,3
3,34,40,3
6,15,19,3
13,28,32,3
15,19,21,3
8,35,40,3
9,20,27,3
28,32,39,3
14,15,25,3
9,21,24,3
9,21,27,3
3,18,23,3
3,18,34,3
9,19,21,3
16,22,26,3
9,15,21,3
2,24,36,3
8,17,35,3
2,24,29,3
16,22,27,3
16,24,27,3
16,24,35,3
12,20,27,3
9,35,40,3
6,15,39,3
12,21,27,3
11,12,21,3
10,28,33,3
32,34,40,3
7,9,35,3
7,9,33,3
8,29,31,3
9,11,32,3
9,11,19,3
2,20,41,3
1,6,33,3
3,27,30,3
8,15,32,3
1,14,33,3
3,22,30,3
3,10,17,3
8,9,19,3
1,17,22,3
8,9,15,3
17,21,22,3
3,9,30,3
8,9,11,3
20,23,37,3
19,23,41,3
1,17,31,3
23,26,41,3
5,17,31,3
1,21,22,3
9,19,32,3
1,6,14,3
12,21,42,3
29,34,42,3
31,33,36,3
21,39,42,3
2,17,35,3
8,15,27,3
4,21,42,3
7,34,42,3
4,21,38,3
28,39,42,3
2,10,28,3
8,21,35,3
9,31,33,3
25,31,33,3
8,35,41,3
7,35,36,3
4,12,38,3
7,33,36,3
12,27,30,3
15,18,20,3
12,22,27,3
21,35,41,3
15,20,25,3
5,20,31,3
2,4,23,3
3,24,38,3
22,23,41,3
24,29,36,3
6,15,25,3
9,28,32,3
12,13,32,3
5,14,34,3
9,15,35,3
9,15,42,3
2,5,23,3
5,15,25,3
2,18,36,3
2,5,32,3
14,35,40,3
22,23,27,3
2,36,41,3
6,14,25,3
24,29,38,3
3,12,14,3
14,27,40,3
6,15,28,3
18,28,29,3
2,5,29,3
23,27,40,3
4,14,27,3
4,23,40,3
3,14,21,3
9,20,21,3
3,14,32,3
10,14,42,3
8,23,27,2
1,14,28,2
2,18,27,2
1,30,41,2
20,30,42,2
1,37,41,2
20,29,30,2
17,25,37,2
29,30,42,2
9,35,39,2
1,5,14,2
10,16,41,2
19,30,32,2
19,23,30,2
10,14,23,2
23,36,38,2
11,23,26,2
12,18,27,2
1,7,25,2
5,28,39,2
2,17,29,2
17,26,35,2
28,31,40,2
23,30,35,2
3,19,33,2
5,7,17,2
10,11,21,2
7,17,28,2
9,30,35,2
18,27,30,2
4,12,25,2
9,21,29,2
13,30,31,2
3,8,15,2
1,7,17,2
10,23,28,2
1,14,20,2
18,30,37,2
2,9,10,2
10,36,38,2
4,7,37,2
10,28,29,2
15,21,22,2
17,30,31,2
2,23,26,2
6,10,21,2
10,20,28,2
2,26,27,2
6,8,26,2
9,10,33,2
15,21,27,2
6,10,20,2
10,26,38,2
17,31,42,2
32,35,39,2
10,28,38,2
8,21,22,2
10,20,29,2
6,11,40,2
17,30,37,2
15,22,27,2
16,18,30,2
9,23,30,2
5,21,29,2
23,26,36,2
3,21,22,2
23,26,28,2
2,6,8,2
2,6,23,2
8,15,22,2
3,19,41,2
7,16,30,2
9,19,23,2
10,14,37,2
4,26,36,2
6,17,20,2
10,20,40,2
16,19,32,2
9,12,33,2
22,25,32,2
21,24,36,2
21,32,36,2
24,32,36,2
5,16,27,2
4,9,21,2
5,16,40,2
5,29,40,2
2,5,7,2
16,27,29,2
3,16,31,2
16,19,23,2
27,28,29,2
27,28,40,2
27,34,37,2
5,32,39,2
15,37,41,2
5,33,37,2
3,31,40,2
12,14,31,2
9,12,41,2
4,23,29,2
9,33,41,2
1,16,21,2
2,6,15,2
15,28,34,2
2,6,10,2
12,27,35,2
11,29,42,2
5,18,37,2
9,22,41,2
23,29,42,2
3,4,10,2
3,9,12,2
22,27,31,2
4,6,38,2
16,32,39,2
16,23,39,2
9,16,32,2
2,28,29,2
5,19,39,2
6,12,33,2
11,27,41,2
13,20,29,2
19,30,33,2
1,16,30,2
20,21,22,2
6,12,27,2
6,12,25,2
17,35,39,2
4,25,27,2
4,12,33,2
8,28,41,2
20,21,40,2
15,20,35,2
21,33,37,2
10,21,40,2
3,25,33,2
17,26,39,2
13,20,22,2
11,22,29,2
35,37,39,2
11,27,29,2
9,12,30,2
9,22,27,2
16,31,33,2
26,35,40,2
16,32,33,2
31,32,33,2
5,9,21,2
4,9,28,2
4,19,21,2
4,19,28,2
5,9,29,2
26,35,39,2
26,35,37,2
25,27,33,2
19,21,28,2
12,25,33,2
5,7,18,2
30,32,35,2
1,5,19,2
8,28,35,2
3,37,40,2
6,21,29,2
6,37,40,2
10,20,39,2
6,19,40,2
2,3,36,2
2,11,13,2
11,21,29,2
10,11,19,2
33,34,35,2
10,27,34,2
33,35,41,2
1,4,11,2
17,21,28,2
17,21,38,2
1,23,42,2
3,19,40,2
3,19,37,2
1,20,23,2
19,37,40,2
13,19,36,2
6,28,41,2
5,11,14,2
2,13,27,2
2,15,40,2
13,16,34,2
26,29,40,2
28,31,42,2
2,15,18,2
3,13,41,2
6,8,21,2
22,27,42,2
11,19,27,2
1,9,19,2
1,9,36,2
1,19,22,2
1,19,36,2
1,22,36,2
9,13,36,2
2,5,15,2
21,27,42,2
7,16,19,2
1,12,42,2
7,27,42,2
2,5,13,2
17,24,30,2
6,13,36,2
7,9,30,2
7,19,32,2
7,13,22,2
3,8,11,2
7,8,30,2
7,13,21,2
8,11,29,2
3,6,40,2
3,24,36,2
25,26,33,2
5,19,38,2
1,8,30,2
1,9,23,2
2,3,5,2
4,2,5,2
4,11,18,2
17,21,24,2
7,19,38,2
8,9,23,2
1,9,20,2
21,36,38,2
28,30,36,2
7,22,27,2
7,21,27,2
30,36,38,2
3,6,37,2
7,21,22,2
1,3,14,2
1,9,14,2
2,24,38,2
4,8,26,2
27,32,38,2
5,7,16,2
11,29,33,2
14,27,28,2
19,32,38,2
11,31,33,2
2,18,40,2
10,29,40,2
5,19,31,2
5,8,28,2
1,12,18,2
8,11,30,2
7,13,30,2
22,23,33,2
3,12,26,2
1,3,15,2
8,16,28,2
23,3,21,2
25,28,42,2
4,22,26,2
18,23,30,2
18,22,30,2
6,10,26,2
7,19,31,2
1,3,18,2
11,28,30,2
16,27,30,2
1,3,11,2
7,13,31,2
10,23,29,2
3,11,12,2
3,11,18,2
4,6,29,2
6,8,35,2
7,19,30,2
4,29,32,2
7,23,39,2
21,29,31,2
3,18,30,2
1,12,15,2
7,30,31,2
8,10,32,2
1,14,19,2
7,17,30,2
1,11,35,2
8,13,31,2
8,31,32,2
3,11,30,2
5,8,35,2
27,28,30,2
5,6,8,2
10,26,35,2
24,36,38,2
10,24,42,2
28,35,40,2
11,14,31,2
2,18,33,2
10,24,35,2
14,32,37,2
5,21,39,2
18,36,38,2
10,18,32,2
6,34,42,2
25,26,28,2
25,26,31,2
6,35,40,2
25,28,39,2
25,31,42,2
26,28,39,2
26,31,39,2
2,13,36,2
16,33,37,2
27,28,35,2
9,28,35,2
10,25,28,2
19,31,42,2
14,25,32,2
16,21,29,2
14,32,34,2
1,34,35,2
10,28,35,2
17,25,32,2
17,25,34,2
14,21,39,2
1,6,35,2
4,18,22,2
14,27,31,2
4,16,41,2
5,9,33,2
1,9,27,2
1,27,40,2
1,19,31,2
5,9,14,2
14,20,30,2
4,11,29,2
18,19,23,2
30,33,37,2
27,33,37,2
27,30,33,2
14,34,37,2
21,26,30,2
14,31,34,2
14,31,41,2
18,30,35,2
14,34,41,2
16,34,35,2
16,21,23,2
40,38,22,2
16,21,31,2
31,12,17,2
2,27,30,2
16,23,30,2
16,23,31,2
3,23,34,2
1,33,37,2
16,24,31,2
2,20,28,2
8,26,35,2
4,14,34,2
4,8,37,2
4,8,14,2
18,22,36,2
18,19,20,2
31,36,41,2
14,17,24,2
12,32,39,2
8,13,30,2
14,24,34,2
28,31,41,2
3,27,38,2
3,8,30,2
17,26,27,2
13,32,39,2
6,38,41,2
6,24,42,2
12,13,18,2
2,31,33,2
6,24,38,2
2,28,36,2
33,10,1,2
12,22,36,2
6,15,38,2
13,18,36,2
1,27,37,2
23,24,31,2
23,30,31,2
13,27,38,2
6,12,14,2
6,12,19,2
4,17,42,2
16,18,35,2
6,35,41,2
30,32,40,2
12,30,39,2
12,35,41,2
15,25,35,2
4,17,30,2
15,18,35,2
3,4,42,2
3,5,16,2
3,7,17,2
4,12,18,2
15,16,25,2
4,12,17,2
3,28,42,2
17,21,33,2
1,18,35,2
4,16,28,2
16,27,38,2
23,25,26,2
4,12,22,2
16,25,35,2
4,15,22,2
3,23,40,2
12,15,23,2
12,22,25,2
12,23,25,2
15,22,23,2
1,30,38,2
15,23,25,2
8,21,26,2
1,27,33,2
3,32,34,2
1,6,13,2
25,28,41,2
1,13,16,2
1,13,38,2
1,2,33,2
8,18,30,2
19,20,30,2
4,30,42,2
1,27,38,2
1,2,27,2
15,34,35,2
15,30,35,2
15,21,35,2
18,29,30,2
7,9,21,2
11,23,35,2
11,23,29,2
11,17,35,2
5,21,36,2
5,7,36,2
16,27,41,2
3,29,35,2
19,26,42,2
11,22,38,2
24,29,30,2
19,28,42,2
19,37,42,2
9,12,28,2
4,24,38,2
6,16,39,2
4,22,38,2
4,11,38,2
5,10,19,2
4,11,22,2
31,40,41,2
17,23,35,2
23,29,35,2
4,5,22,2
3,22,29,2
14,21,33,2
18,24,30,2
14,29,40,2
21,29,35,2
21,27,36,2
7,15,21,2
1,36,38,2
7,15,24,2
7,20,21,2
7,20,23,2
9,27,36,2
7,21,24,2
5,18,30,2
15,21,23,2
15,21,24,2
5,18,24,2
3,4,21,2
3,5,6,2
3,5,33,2
3,6,22,2
3,6,29,2
9,12,32,2
8,10,19,2
23,39,26,2
12,13,38,2
13,36,40,2
11,14,40,2
24,38,41,2
15,41,42,2
13,35,36,2
12,14,30,2
12,13,34,2
14,36,39,2
12,29,40,2
13,14,37,2
29,30,40,2
11,15,21,2
10,29,36,2
11,15,30,2
11,15,34,2
12,28,32,2
5,14,36,2
15,24,42,2
5,14,26,2
11,21,30,2
25,28,29,2
12,13,35,2
24,33,42,2
3,17,23,2
15,24,33,2
8,16,31,2
8,19,31,2
4,16,22,2
4,16,31,2
4,22,31,2
13,35,38,2
13,34,38,2
3,11,29,2
16,19,35,2
16,22,31,2
13,29,34,2
3,11,17,2
9,31,40,2
38,41,42,2
3,9,42,2
3,15,33,2
12,29,38,2
3,24,33,2
24,41,42,2
24,38,42,2
9,24,42,2
17,30,34,2
16,28,42,2
14,27,37,2
22,24,28,2
16,18,28,2
10,19,23,2
10,13,40,2
13,30,34,2
2,20,37,2
10,18,19,2
21,22,24,2
21,22,38,2
21,24,28,2
13,27,36,2
15,25,30,2
16,17,39,2
22,28,38,2
22,29,38,2
4,5,36,2
7,32,34,2
4,27,30,2
7,30,32,2
3,14,29,2
4,13,27,2
22,39,41,2
7,25,32,2
16,28,39,2
37,1,36,2
27,30,36,2
10,22,23,2
2,17,34,2
26,29,35,2
2,6,38,2
17,21,35,2
2,9,25,2
2,6,34,2
2,15,28,2
9,14,28,2
22,31,32,2
14,25,28,2
6,28,36,2
6,15,37,2
15,28,30,2
10,22,25,2
6,14,37,2
15,30,33,2
26,30,33,2
26,30,41,2
19,31,32,2
28,30,33,2
2,4,20,2
27,29,32,2
16,22,41,2
7,15,34,2
10,15,17,2
7,1,21,2
8,25,40,2
8,25,39,2
22,24,42,2
22,33,42,2
6,10,41,2
4,23,37,2
27,37,40,2
27,31,40,2
8,19,39,2
27,31,37,2
1,9,38,2
1,9,39,2
12,25,34,2
1,31,39,2
14,37,40,2
2,15,41,2
9,21,36,2
4,31,39,2
9,31,38,2
8,34,36,2
6,17,41,2
10,15,41,2
19,25,29,2
15,17,41,2
7,12,41,2
15,22,41,2
15,16,22,2
22,25,29,2
12,21,23,2
1,4,5,2
12,21,41,2
7,15,25,2
25,39,40,2
25,33,40,2
5,16,41,2
2,23,41,2
21,37,41,2
5,15,41,2
2,37,41,2
19,25,40,2
5,15,39,2
10,30,32,2
14,20,21,2
37,38,36,2
14,21,30,2
22,23,29,2
13,23,29,2
13,22,26,2
5,16,26,2
7,17,18,2
12,19,21,2
3,14,40,2
19,28,35,2
3,26,40,2
15,35,36,2
14,32,40,2
21,26,40,2
21,32,40,2
19,20,35,2
12,17,22,2
7,17,29,2
18,34,40,2
7,20,28,2
12,17,18,2
21,26,36,2
2,15,32,2
33,36,42,2
2,18,30,2
23,32,34,2
7,19,29,2
17,18,19,2
5,17,26,2
7,19,20,2
5,17,30,2
18,23,32,2
7,25,31,2
16,30,34,2
1,16,25,2
10,25,31,2
1,16,18,2
25,28,31,2
25,31,40,2
35,36,40,2
11,18,35,2
11,22,23,2
15,18,22,2
15,18,23,2
1,15,18,2
18,22,35,2
1,15,16,2
18,21,22,2
16,26,30,2
35,31,28,2
5,30,34,2
1,9,21,2
7,19,28,2
2,21,30,2
16,19,33,2
25,26,36,2
13,36,39,2
6,9,34,2
3,19,25,2
3,19,42,2
5,25,36,2
1,4,22,2
15,21,37,2
14,21,37,2
5,18,34,2
17,19,38,2
3,26,36,2
33,37,41,2
2,21,35,2
17,19,34,2
1,23,36,2
6,19,34,2
8,17,21,2
2,16,19,2
2,16,33,2
9,11,33,2
6,17,19,2
1,24,33,2
10,25,39,2
23,27,42,2
15,33,39,2
2,30,32,2
15,18,30,2
18,30,32,2
13,23,33,2
1,4,28,2
1,28,38,2
7,8,29,2
23,32,40,2
10,41,42,2
4,28,38,2
4,35,38,2
10,36,41,2
10,16,22,2
10,23,42,2
12,15,39,2
7,29,31,2
23,34,40,2
15,25,39,2
15,25,36,2
12,33,39,2
12,38,41,2
18,19,22,2
18,32,41,2
1,7,36,2
17,20,37,2
4,22,30,2
8,10,22,2
10,22,37,2
2,9,21,2
2,9,24,2
2,15,24,2
2,21,40,2
2,24,40,2
8,11,38,2
8,11,26,2
6,25,28,2
10,37,41,2
5,28,37,2
30,31,37,2
12,17,25,2
5,23,28,2
12,25,32,2
17,20,25,2
5,20,27,2
3,13,29,2
13,15,32,2
15,29,32,2
1,24,25,2
1,24,30,2
1,24,31,2
1,24,37,2
4,8,10,2
19,24,38,2
15,25,40,2
2,21,38,2
16,19,24,2
19,24,30,2
18,29,36,2
18,24,36,2
18,21,40,2
18,21,36,2
12,23,30,2
12,30,37,2
23,29,30,2
18,21,24,2
2,30,31,2
16,19,26,2
16,18,19,2
5,30,31,2
4,32,36,2
2,4,16,2
2,4,12,2
14,23,39,2
19,31,41,2
14,27,42,2
19,24,41,2
5,9,39,2
15,28,40,2
2,19,24,2
2,21,29,2
25,31,37,2
20,33,42,2
12,31,40,2
3,11,37,2
33,35,40,2
11,12,25,2
14,15,32,2
11,12,36,2
11,25,33,2
9,10,32,2
4,14,32,2
4,10,14,2
17,35,40,2
25,28,36,2
17,33,40,2
3,5,35,2
3,26,35,2
11,13,38,2
3,35,37,2
5,11,26,2
5,11,35,2
4,9,10,2
11,30,36,2
10,13,18,2
10,13,28,2
14,33,40,2
7,36,39,2
13,18,28,2
18,28,38,2
2,6,40,2
4,17,21,2
9,26,31,2
6,15,24,2
9,23,31,2
11,19,38,2
13,19,38,2
13,19,42,2
13,38,42,2
12,20,35,2
12,30,35,2
20,31,37,2
31,35,37,2
4,13,41,2
5,13,40,2
5,13,42,2
7,18,34,2
7,18,31,2
6,15,40,2
6,7,34,2
1,14,39,2
1,16,39,2
6,7,18,2
13,14,32,2
13,16,28,2
18,19,37,2
18,21,41,2
14,28,42,2
14,32,42,2
10,18,41,2
21,36,40,2
9,16,24,2
20,21,38,2
8,21,33,2
1,25,29,2
8,33,34,2
20,33,36,2
1,35,36,2
12,34,39,2
12,36,39,2
35,36,39,2
19,20,32,2
3,7,36,2
8,31,37,2
7,20,36,2
18,31,38,2
11,24,29,2
13,20,38,2
11,24,37,2
8,9,37,2
19,24,29,2
23,31,42,2
19,34,37,2
24,29,37,2
1,10,30,2
22,31,42,2
3,8,33,2
1,30,31,2
1,30,35,2
1,31,35,2
6,33,41,2
6,8,33,2
3,25,36,2
7,14,37,2
3,13,38,2
8,19,29,2
8,28,29,2
25,34,36,2
6,11,18,2
10,11,22,2
6,13,19,2
6,18,19,2
7,34,36,2
4,13,14,2
4,11,13,2
18,19,24,2
4,10,13,2
2,25,32,2
2,25,33,2
19,28,32,2
19,32,33,2
25,28,33,2
3,35,36,2
10,35,37,2
10,37,39,2
14,17,37,2
14,37,39,2
3,4,7,2
4,14,31,2
22,23,42,2
7,23,42,2
4,27,42,2
4,8,33,2
19,21,38,2
8,9,33,2
7,24,25,2
8,21,38,2
7,16,26,2
10,16,28,2
10,17,28,2
16,28,35,2
16,28,37,2
16,35,37,2
1,17,26,2
3,4,41,2
3,10,22,2
1,16,28,2
1,7,28,2
1,7,16,2
2,34,41,2
4,22,39,2
9,13,20,2
1,18,41,2
9,18,20,2
9,18,21,2
1,18,34,2
1,6,41,2
1,2,41,2
4,20,33,2
4,7,20,2
4,31,42,2
4,7,9,2
1,33,42,2
7,23,25,2
16,27,31,2
7,22,31,2
27,31,42,2
1,8,42,2
1,8,33,2
1,8,21,2
25,26,41,2
12,18,40,2
12,33,40,2
18,39,40,2
1,20,39,2
1,3,42,2
17,20,22,2
17,20,39,2
1,3,33,2
21,22,39,2
6,18,39,2
16,25,29,2
24,35,38,2
18,27,39,2
24,27,29,2
23,31,38,2
24,29,39,2
2,16,24,2
2,16,26,2
14,17,35,2
19,23,37,2
5,36,42,2
10,12,36,2
10,21,36,2
10,21,42,2
12,21,36,2
5,18,32,2
5,18,25,2
2,9,37,2
5,15,32,2
3,9,26,2
3,9,37,2
9,14,37,2
19,27,31,2
19,31,40,2
24,26,35,2
23,27,38,2
24,30,39,2
24,35,36,2
30,35,39,2
3,18,25,2
21,37,42,2
22,26,27,2
11,25,40,2
18,25,40,2
8,21,37,2
8,14,42,2
23,27,37,2
5,10,42,2
5,20,32,2
6,29,40,2
19,38,40,2
31,33,34,2
1,5,6,2
1,5,21,2
18,25,32,2
1,12,25,2
13,20,36,2
15,25,32,2
11,20,24,2
18,26,40,2
3,16,37,2
18,24,26,2
15,18,32,2
15,18,25,2
21,26,37,2
21,26,41,2
13,31,34,2
3,18,20,2
3,20,38,2
5,31,34,2
16,20,38,2
5,25,32,2
